*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019358282   -3.4217521141    0.0014112682
 H   -0.9679159278   -2.7327625295   -1.6801762587
 H   -0.9703982320   -2.7330363283    1.6816769401
 H    1.9422885337   -2.7303176569    0.0029002861
 H    0.0037605012   -5.4815631571    0.0012448586
 C   -0.0019257886    3.4217448566    0.0019657705
 H    0.0072586789    5.4815353637    0.0000682175
 H    0.9642558366    2.7399109584   -1.6846436352
 H    0.9666849684    2.7155476003    1.6771177964
 H   -1.9459443986    2.7406930070   -0.0015652435
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
