*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161355541    1.4079208054   -2.2716500954
 C    0.7406777674    2.7096749284    0.0163179823
 C    0.9996792062    1.4042373687    2.3038462942
 C    1.4317430866   -1.1989801777    2.2963498500
 C    1.6084706971   -2.5042704710    0.0013422303
 C    1.3503249787   -1.2026359350   -2.2789238332
 H    0.7066013332    2.4171686176   -4.0414344052
 H    0.3897936741    4.7272294000    0.0221807316
 H    0.8582368117    2.4142289849    4.0801763694
 H    1.6295451829   -2.2092890430    4.0672938619
 H    1.9418481257   -4.5252708189   -0.0045136708
 H    1.4846752428   -2.2132411783   -4.0557415906
 N   -5.4419501471   -0.3559837426   -0.0703339225
 H   -5.5986771650   -1.5710478940   -1.5469346532
 H   -6.0750038684   -1.3185700905    1.4638795685
 H   -3.5611686132   -0.0729603521    0.1982229595
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
