*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9129903480    1.4053697215   -2.2727870204
 C    0.7373575260    2.7091458129    0.0187246479
 C    0.9960170427    1.4057228011    2.3027181735
 C    1.4287112057   -1.2015284240    2.2952013207
 C    1.6050713634   -2.5048130936    0.0037318070
 C    1.3464703367   -1.2011664420   -2.2800575926
 H    0.7034121361    2.4146166131   -4.0425666463
 H    0.3866368127    4.7266946200    0.0318340830
 H    0.8535561287    2.4218992601    4.0754358175
 H    1.6265572816   -2.2118361134    4.0661410907
 H    1.9382865452   -4.5258062094   -0.0093707537
 H    1.4818407745   -2.2179591726   -4.0532642027
 N   -5.4353062859   -0.3565350072   -0.0708475845
 H   -5.5840955065   -1.5678739579   -1.5513251023
 H   -6.0619810681   -1.3146406760    1.4687798930
 H   -3.5545927737   -0.0730793305    0.1977297462
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
