*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058334911    0.0001909085   -2.0564236466
 SI    0.0000971469    0.0004847759   -0.0019673262
 C   -0.0001975685   -2.9050548478    2.0527671988
 C    0.0001943006    2.9062202788    2.0524902028
 C   -2.9054416354    0.0005827642   -2.0567030598
 H    2.9559556607    1.6671278688   -3.2705674020
 H    2.9558789467   -1.6718173693   -3.2740122467
 H    4.6278248198    0.0001294131   -0.9095216943
 H   -1.6647005167   -2.9619095500    3.2699498464
 H    1.6691215354   -2.9623034352    3.2737236096
 H   -0.0002591225   -4.6316849994    0.9128608236
 H   -1.6708891898    2.9636417946    3.2744851570
 H    0.0003652108    4.6293350198    0.9146688713
 H    1.6662271503    2.9632473120    3.2710320707
 H   -4.6292422798    0.0007536831   -0.9088353669
 H   -2.9554964888   -1.6681195469   -3.2718939629
 H   -2.9552714609    1.6691759297   -3.2720530749
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
