*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812911329    1.3678510565    2.2833952594
 C   -1.8574242812    2.6933005981   -0.0037733767
 C   -1.8782222954    1.3661004206   -2.2899414453
 C   -1.9160734442   -1.2770911058   -2.2942427958
 C   -1.9463883102   -2.5928998594   -0.0018262049
 C   -1.9323594862   -1.2751333092    2.2896355157
 H   -1.8542758366    2.3921342512    4.0566109620
 H   -1.8173135736    4.7408916294   -0.0045417190
 H   -1.8589474766    2.3892193878   -4.0639245764
 H   -1.9154649955   -2.3018326702   -4.0673680532
 H   -1.9741906353   -4.6406450257   -0.0010341021
 H   -1.9546018766   -2.2982358172    4.0635727405
 N    6.6241447369   -0.1990698604    0.0073849379
 C    4.4344419416   -0.0759550683    0.0102056801
 H    2.4147679128    0.0378889206    0.0129476918
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
