*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045595654   -0.0000602317   -2.0561144970
 SI   -0.0002556164   -0.0002536063   -0.0003559308
 C    0.0011875342   -2.9054636086    2.0548441374
 C   -0.0000545821    2.9058112794    2.0536356465
 C   -2.9067149830   -0.0013018644   -2.0537890102
 H    2.9574035276    1.6688084182   -3.2744251321
 H    2.9622531081   -1.6735221532   -3.2678869640
 H    4.6276185073    0.0089805205   -0.9145445223
 H   -1.6729607144   -2.9648306624    3.2655873201
 H    1.6693598511   -2.9571062116    3.2741595276
 H    0.0037903759   -4.6283140464    0.9129266917
 H   -1.6685048749    2.9592120114    3.2724948840
 H    0.0075594209    4.6281792064    0.9110129571
 H    1.6652094836    2.9558054057    3.2769884319
 H   -4.6288555389    0.0098786236   -0.9108529827
 H   -2.9617848137   -1.6719272435   -3.2695908094
 H   -2.9598102508    1.6661041631   -3.2740897479
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
