*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001165163   -3.4217501202    0.0007575814
 H   -0.9713149597   -2.7318419876   -1.6835559151
 H   -0.9684657780   -2.7356807073    1.6793513769
 H    1.9406408343   -2.7285827579    0.0003672667
 H    0.0012828741   -5.4815606996    0.0026178402
 C   -0.0007886500    3.4217496175   -0.0007559277
 H   -0.0014922894    5.4815606236   -0.0026164968
 H    0.9693668938    2.7331111415   -1.6782984810
 H    0.9722201383    2.7292708304    1.6824982464
 H   -1.9415655799    2.7337240594   -0.0003654909
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
