*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847465225    1.3687160110    2.2823275346
 C   -1.8577142996    2.6865507112   -0.0025390886
 C   -1.8748601713    1.3697353287   -2.2914048203
 C   -1.9191945003   -1.2762431374   -2.2953280014
 C   -1.9463313678   -2.5996637479   -0.0005898386
 C   -1.9289848308   -1.2715052385    2.2881797523
 H   -1.8655355635    2.3948351103    4.0545832578
 H   -1.8075046971    4.7339187898   -0.0013404713
 H   -1.8580708144    2.3962498564   -4.0634505682
 H   -1.9260781269   -2.2992094162   -4.0694648139
 H   -1.9637642162   -4.6475217609    0.0021519463
 H   -1.9537566235   -2.2912078092    4.0640400424
 N    6.6241493166   -0.1992531778    0.0072652506
 C    4.4344378540   -0.0762907552    0.0100026751
 H    2.4147558102    0.0374127837    0.0126676569
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
