*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845887990    1.3674294436    2.2825630706
 C   -1.8575386637    2.6861089956   -0.0037682529
 C   -1.8749293994    1.3655685002   -2.2891040452
 C   -1.9193330521   -1.2734412883   -2.2880248990
 C   -1.9463694665   -2.5919381368   -0.0018240843
 C   -1.9289716896   -1.2715998099    2.2834198452
 H   -1.8653108610    2.3898274144    4.0522538996
 H   -1.8175061964    4.7296182967   -0.0045269246
 H   -1.8480071038    2.3865163230   -4.0595265730
 H   -1.9263683372   -2.2960403445   -4.0576592629
 H   -1.9741177251   -4.6356011820   -0.0010431254
 H   -1.9435285650   -2.2927882712    4.0538277691
 N    6.6241511361   -0.1990539650    0.0073710553
 C    4.4344474235   -0.0759556196    0.0101974159
 H    2.4147725463    0.0378731919    0.0129446257
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
