*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200106531    1.4062666971   -2.2727868899
 C    0.7418337624    2.7096245746    0.0187662846
 C    0.9959563525    1.4054520527    2.3028412530
 C    1.4266576150   -1.2021292351    2.2953619027
 C    1.6055621491   -2.5049962564    0.0038521257
 C    1.3514979085   -1.2006001936   -2.2800185750
 H    0.7027261289    2.4121168435   -4.0388472909
 H    0.3874071613    4.7224144505    0.0246675137
 H    0.8587218924    2.4140836736    4.0755677027
 H    1.6322397790   -2.2090629217    4.0626208376
 H    1.9425244578   -4.5212627981   -0.0020675153
 H    1.4816529028   -2.2098305560   -4.0532243098
 N   -5.4427839402   -0.3569756139   -0.0711092381
 H   -5.5913714739   -1.5682676911   -1.5516453621
 H   -6.0695943234   -1.3151561429    1.4684164494
 H   -3.5621091582   -0.0734664812    0.1976827889
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
