*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151609681    1.4071446809   -2.2755451982
 C    0.7400910823    2.7062736317    0.0186472992
 C    0.9980310281    1.4074647944    2.3053491398
 C    1.4308790823   -1.1997397535    2.2924378695
 C    1.6083065559   -2.5075900609    0.0036535997
 C    1.3489886990   -1.1993430919   -2.2774222918
 H    0.7055831007    2.4163871594   -4.0453273815
 H    0.3898976308    4.7188731582    0.0245022231
 H    0.8561175290    2.4198967718    4.0860196228
 H    1.6287196045   -2.2100457719    4.0633792133
 H    1.9410311958   -4.5236305171   -0.0021940676
 H    1.4837876025   -2.2123926421   -4.0585804565
 N   -5.4427722393   -0.3573013420   -0.0706458581
 H   -5.5914163638   -1.5686498905   -1.5511300979
 H   -6.0693823589   -1.3154729625    1.4689668947
 H   -3.5620912499   -0.0736637618    0.1979671665
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
