*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036715891   -0.0017319449   -2.0519812010
 SI    0.0020180414   -0.0014365326   -0.0004111888
 C    0.0017226291   -2.9028931387    2.0514373408
 C    0.0021167960    2.9083822647    2.0569319436
 C   -2.9076032601   -0.0013377914   -2.0580336225
 H    2.9573345692    1.6639275431   -3.2677257772
 H    2.9572670868   -1.6724603798   -3.2711744783
 H    4.6279333894   -0.0017940772   -0.9084955351
 H   -1.6640608003   -2.9562133378    3.2670271739
 H    1.6723267738   -2.9565984002    3.2707960920
 H    0.0016604904   -4.6272646836    0.9081171759
 H   -1.6702526694    2.9622576467    3.2773280863
 H    0.0022884074    4.6292417627    0.9157026145
 H    1.6694317690    2.9618719891    3.2738795401
 H   -4.6336760721   -0.0011657560   -0.9135854808
 H   -2.9612025337   -1.6687623136   -3.2748262930
 H   -2.9609762058    1.6659771494   -3.2749863904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
