*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170481594    1.4049931652   -2.2703198068
 C    0.7394313432    2.7126684208    0.0188159260
 C    0.9974994783    1.4039145189    2.2998259613
 C    1.4301486572   -1.2033536077    2.2971245866
 C    1.6068664818   -2.5013227824    0.0026675264
 C    1.3502943561   -1.2015583701   -2.2835621913
 H    0.7084851054    2.4148042065   -4.0398975396
 H    0.3886862540    4.7302457135    0.0251258277
 H    0.8552273417    2.4133661582    4.0763966970
 H    1.6269841900   -2.2142235584    4.0678560969
 H    1.9401100720   -4.5223438312   -0.0036442014
 H    1.4854800188   -2.2116224925   -4.0606242609
 N   -5.4426852862   -0.3584674338   -0.0727433481
 H   -5.5901159012   -1.5798186219   -1.5451086068
 H   -6.0702959131   -1.3062820278    1.4728610389
 H   -3.5622324905   -0.0727890556    0.1953039713
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
