*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862638514    2.4018119296   -2.1345004382
 C    0.7650554265   -0.0000376968   -0.8953591843
 C    0.1912394974    0.0006900496    1.8323334603
 N   -0.2979655996    0.0012920805    3.9754609995
 H    2.8245098392   -0.0016786045   -1.0656550979
 C   -0.2900500782   -2.4004766858   -2.1340156875
 H   -2.3450200447   -2.4516108582   -1.9591374630
 H    0.4866176372   -4.0913511017   -1.2488104094
 H    0.2028871883   -2.4287732909   -4.1366724080
 H   -2.3411443419    2.4562433300   -1.9595660117
 H    0.1948725056    2.4222004234   -4.1401210159
 H    0.4825458514    4.0916904249   -1.2405766565
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
