*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667739    1.3694718902    2.2860978695
 C   -1.8574748552    2.6901909499   -0.0037697416
 C   -1.8748925434    1.3676080912   -2.2926403173
 C   -1.9193648801   -1.2754836022   -2.2915596516
 C   -1.9464430552   -2.5960200031   -0.0018225752
 C   -1.9290183091   -1.2736392688    2.2869561118
 H   -1.8568910862    2.3937509851    4.0593057553
 H   -1.8257069009    4.7379128525   -0.0117883196
 H   -1.8394597377    2.3966986842   -4.0629163289
 H   -1.9347738232   -2.2999890878   -4.0647544794
 H   -1.9659017205   -4.6438458181    0.0062181854
 H   -1.9520615314   -2.3029959153    4.0572613534
 N    6.6241462669   -0.1990536960    0.0073707252
 C    4.4344425422   -0.0759555701    0.0101972848
 H    2.4147676547    0.0378730562    0.0129446423
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
