*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036706621    0.0011047848   -2.0547387460
 SI   -0.0011448249    0.0007201804    0.0010193620
 C   -0.0003447555   -2.9053234950    2.0550408023
 C   -0.0003011870    2.9059515377    2.0561895761
 C   -2.9076040193    0.0011478938   -2.0524141843
 H    2.9669709146    1.6705753737   -3.2717255539
 H    2.9558754166   -1.6717431297   -3.2676074022
 H    4.6244071729    0.0011109654   -0.9096353799
 H   -1.6690886306   -2.9693264175    3.2729871742
 H    1.6732269819   -2.9582779170    3.2668779731
 H   -0.0010614229   -4.6253752776    0.9089093916
 H   -1.6690441061    2.9694979498    3.2741611616
 H   -0.0009920598    4.6264563312    0.9107382949
 H    1.6732713407    2.9584017492    3.2680475831
 H   -4.6344073851   -0.0048112727   -0.9164958405
 H   -2.9581679499   -1.6690701349   -3.2689711637
 H   -2.9552661476    1.6689608782   -3.2723830485
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
