*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025051146    0.0025074476   -2.0514369924
 SI    0.0010484164    0.0022121032    0.0004114070
 C    0.0013444875   -2.9076066995    2.0577545129
 C    0.0009499402    2.9036687040    2.0522599631
 C   -2.9087702886    0.0021134409   -2.0569318560
 H    2.9558254142    1.6682908827   -3.2670268133
 H    2.9562103848   -1.6680966914   -3.2707957511
 H    4.6268766082    0.0025695321   -0.9081167502
 H   -1.6643150503   -2.9612696583    3.2734990218
 H    1.6720728838   -2.9612022561    3.2769478405
 H    0.0014066524   -4.6318684875    0.9142688284
 H   -1.6647168305    2.9569889104    3.2680096432
 H    0.0007781614    4.6280402683    0.9089398389
 H    1.6716710570    2.9573738836    3.2714584422
 H   -4.6279286725    0.0019420188   -0.9168307458
 H   -2.9623657798   -1.6684979877   -3.2762854577
 H   -2.9625924989    1.6728345889   -3.2761251315
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
