*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9024908123    0.0082375097   -2.0581957347
 SI   -0.0001437919   -0.0007344592    0.0006210174
 C   -0.0089742267   -2.9034166269    2.0593713220
 C    0.0087339176    2.9019004344    2.0594377700
 C   -2.9028256710   -0.0096591542   -2.0581292879
 H    2.9508778456    1.6791323316   -3.2739115931
 H    2.9552474783   -1.6563988011   -3.2822866408
 H    4.6267502813    0.0151040019   -0.9184247075
 H   -1.6798395598   -2.9518858357    3.2751244356
 H    1.6556919043   -2.9561473431    3.2834227929
 H   -0.0158108987   -4.6276501462    0.9195608595
 H   -1.6566891031    2.9553872776    3.2824263956
 H    0.0121246790    4.6261704277    0.9196670246
 H    1.6838067153    2.9545426760    3.2692128633
 H   -4.6270641535   -0.0149877728   -0.9183182859
 H   -2.9470505652   -1.6763146046   -3.2798083080
 H   -2.9573256638    1.6567200849   -3.2797699229
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
