*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846664944    1.3722160072    2.2845120128
 C   -1.8565275526    2.6907008987   -0.0066301204
 C   -1.8739927838    1.3659046749   -2.2942199519
 C   -1.9195596169   -1.2771660964   -2.2905842209
 C   -1.9476846859   -2.5954684173    0.0004272293
 C   -1.9302124613   -1.2708744542    2.2879253955
 H   -1.8654085581    2.3932491198    4.0597022364
 H   -1.8155812099    4.7382730745   -0.0034564467
 H   -1.8461244453    2.3922775375   -4.0662081552
 H   -1.9265507488   -2.2984056591   -4.0657151176
 H   -1.9763224428   -4.6431998034   -0.0027211069
 H   -1.9456908216   -2.2974932978    4.0599019512
 N    6.6256455328   -0.1828860775   -0.0019402888
 C    4.4350077874   -0.0785606433    0.0116978114
 H    2.4144697481    0.0179566845    0.0244092859
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
