*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4903135512   -1.7782007094   -1.4573839831
 C    2.2673638881   -2.3073284863    0.1189890031
 H    1.9228463573   -4.3343411129    0.1078741306
 C   -0.2046043117   -0.9192266506   -0.0858164632
 H    3.2302184053   -1.7521752564    1.8583135631
 O   -2.2417289363   -1.9646600823   -0.2604445673
 C   -0.0124679178    1.8476308381   -0.0924621124
 C    0.2110672518    4.1292828117   -0.0924548486
 H    0.3581168915    6.1345834852   -0.0966147222
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
