*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017991424   -3.4212179057    0.0004551114
 H   -0.9676853226   -2.7285245778   -1.6798221082
 H   -0.9676866102   -2.7316838944    1.6820305375
 H    1.9437585569   -2.7343076650    0.0011013889
 H   -0.0011767507   -5.4810267106   -0.0014806058
 C   -0.0008540258    3.4225518323   -0.0020875297
 H    0.0026938857    5.4773603786   -0.0011878600
 H    0.9660827200    2.7335770947   -1.6792366348
 H    0.9707896863    2.7287486210    1.6826156908
 H   -1.9477212820    2.7345228268   -0.0023879901
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
