*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004398676   -3.4210779035    0.0021246030
 H   -0.9663109569   -2.7225362971   -1.6778124040
 H   -0.9638989174   -2.7239602968    1.6840370224
 H    1.9462365153   -2.7476521408    0.0010131603
 H   -0.0031428207   -5.4808671322   -0.0071444651
 C   -0.0015469216    3.4224187998   -0.0020769432
 H   -0.0025401345    5.4772300302   -0.0033388804
 H    0.9681186080    2.7338197300   -1.6778042748
 H    0.9704128574    2.7325371478    1.6840537929
 H   -1.9468883618    2.7300880626   -0.0030516111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
