*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097200561    0.0000000000   -2.0543406477
 SI   -0.0000000000    0.0000000000    0.0031421353
 C   -0.0000000000   -2.9015550903    2.0548514157
 C    0.0000000000    2.9015550903    2.0548514157
 C   -2.9097200561    0.0000000000   -2.0543406477
 H    2.9633923645    1.6713490314   -3.2741149347
 H    2.9633923645   -1.6713490314   -3.2741149347
 H    4.6347413959    0.0000000000   -0.9104704672
 H   -1.6666870040   -2.9550776863    3.2712232887
 H    1.6666870040   -2.9550776863    3.2712232887
 H   -0.0000000000   -4.6217646903    0.9141719236
 H   -1.6666870040    2.9550776863    3.2712232887
 H   -0.0000000000    4.6217646903    0.9141719236
 H    1.6666870040    2.9550776863    3.2712232887
 H   -4.6347413959    0.0000000000   -0.9104704672
 H   -2.9633923645   -1.6713490314   -3.2741149347
 H   -2.9633923645    1.6713490314   -3.2741149347
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
