*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042963215    0.0010689773   -2.0569467246
 SI    0.0001659899    0.0001663839   -0.0002209863
 C    0.0022740424   -2.9057717232    2.0539488788
 C    0.0010707339    2.9055032363    2.0548000636
 C   -2.9069771384   -0.0001349549   -2.0526861630
 H    2.9640389917    1.6699513893   -3.2798121797
 H    2.9550834970   -1.6727276551   -3.2734840685
 H    4.6278184683   -0.0013787530   -0.9108214995
 H   -1.6661375428   -2.9525215436    3.2682338569
 H    1.6672206429   -2.9614514041    3.2726052545
 H   -0.0008483907   -4.6281382338    0.9165331124
 H   -1.6720268995    2.9513342395    3.2724951985
 H   -0.0027757762    4.6330201301    0.9147087516
 H    1.6706513032    2.9616720933    3.2768816464
 H   -4.6309965615   -0.0006581704   -0.9177731590
 H   -2.9560837292   -1.6666534716   -3.2694751127
 H   -2.9567739524    1.6667194599   -3.2689868695
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
