*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055203613   -0.0001168677   -2.0547602332
 SI    0.0001677085    0.0001665162    0.0002386579
 C    0.0001118998   -2.9055283219    2.0547537017
 C    0.0007932620    2.9057467823    2.0549156365
 C   -2.9057546893    0.0005644720   -2.0539544732
 H    2.9563643928    1.6661405954   -3.2767245574
 H    2.9614416563   -1.6690227977   -3.2668735809
 H    4.6312370291    0.0052217781   -0.9107771755
 H   -1.6659539592   -2.9561851422    3.2769870257
 H    1.6692064669   -2.9620428193    3.2665797617
 H   -0.0058219230   -4.6310531470    0.9104842302
 H   -1.6708245244    2.9622903758    3.2692848788
 H    0.0064097917    4.6313354302    0.9107408124
 H    1.6643475431    2.9562488908    3.2745998796
 H   -4.6282077535   -0.0048287957   -0.9114474872
 H   -2.9570251446   -1.6684749320   -3.2780878660
 H   -2.9620121176    1.6695379827   -3.2659592111
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
