*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846380546    1.3658662208    2.2873488533
 C   -1.8574837168    2.6894694906   -0.0075198356
 C   -1.8748743320    1.3683304971   -2.2938908276
 C   -1.9192932953   -1.2718749346   -2.2928111473
 C   -1.9464338903   -2.5952954129    0.0019270836
 C   -1.9290362416   -1.2743586759    2.2882062634
 H   -1.8653277933    2.3903066218    4.0605743873
 H   -1.8173750110    4.7370605641   -0.0082801782
 H   -1.8478957749    2.3913174815   -4.0678496425
 H   -1.9263363995   -2.2965166779   -4.0659802070
 H   -1.9742338386   -4.6430406151    0.0027096762
 H   -1.9436246652   -2.2975867216    4.0621505376
 N    6.6241448253   -0.1990709728    0.0073158765
 C    4.4344418284   -0.0759612264    0.0101995870
 H    2.4147676063    0.0378779092    0.0130000874
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
