*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826091612    1.3672482484    2.2873657573
 C   -1.8554713157    2.6901563202   -0.0012373657
 C   -1.8728485234    1.3697627798   -2.2913719115
 C   -1.9173263069   -1.2733286464   -2.2928195284
 C   -1.9444503806   -2.5960538905   -0.0043467394
 C   -1.9270661145   -1.2758624312    2.2856957502
 H   -1.8632317591    2.3951089191    4.0586101711
 H   -1.8153422524    4.7377417109   -0.0059508224
 H   -1.8459169112    2.3893238746   -4.0673026399
 H   -1.9244368362   -2.3013906608   -4.0640074789
 H   -1.9722707362   -4.6437934890    0.0003890137
 H   -1.9416076830   -2.2956646051    4.0616120806
 N    6.6161638220   -0.1987378384    0.0072970147
 C    4.4264498738   -0.0758230767    0.0101826091
 H    2.4067655315    0.0378363332    0.0129846037
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
