*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156966755    1.4021103038   -2.2670503127
 C    0.7390077738    2.7125472338    0.0205774533
 C    0.9980894612    1.4093302767    2.3046407099
 C    1.4309684205   -1.1978579880    2.2896455977
 C    1.6083818361   -2.5078049564    0.0020595798
 C    1.3493588852   -1.2043639599   -2.2817993879
 H    0.7057941932    2.4111975378   -4.0368825480
 H    0.3979402583    4.7317911924    0.0231947114
 H    0.8471438419    2.4152121075    4.0825199843
 H    1.6291367420   -2.2080066635    4.0606400460
 H    1.9521285340   -4.5270737794   -0.0009129624
 H    1.4730073966   -2.2142326636   -4.0598124759
 N   -5.4427885064   -0.3570401864   -0.0702562432
 H   -5.5916929249   -1.5658033553   -1.5528259859
 H   -6.0691819625   -1.3178782543    1.4677821083
 H   -3.5620587576   -0.0739164434    0.1985574023
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
