*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058391905   -0.0005863905   -2.0537622063
 SI   -0.0002909208   -0.0002908429    0.0001370730
 C   -0.0009805690   -2.9058298451    2.0548723823
 C   -0.0005865289    2.9054452813    2.0545937043
 C   -2.9054357755   -0.0001924172   -2.0551555882
 H    2.9600239390    1.6739969009   -3.2760097541
 H    2.9596375093   -1.6703492279   -3.2722406013
 H    4.6288852829   -0.0006484118   -0.9106069451
 H   -1.6693285319   -2.9592248397    3.2718433570
 H    1.6717203070   -2.9596099657    3.2762532587
 H   -0.0008231154   -4.6326072969    0.9099569382
 H   -1.6689272404    2.9591832424    3.2715595235
 H   -0.0001949361    4.6321128773    0.9095126474
 H    1.6721216247    2.9591157146    3.2759694386
 H   -4.6341342800   -0.0000202826   -0.9094437108
 H   -2.9588761887   -1.6699479991   -3.2736596753
 H   -2.9586497665    1.6694535030   -3.2738198420
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
