*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012087768   -3.4217469987   -0.0014538106
 H   -0.9709722508   -2.7311989061   -1.6820401199
 H   -0.9706261703   -2.7315360094    1.6826602419
 H    1.9381797455   -2.7333700007    0.0006097421
 H    0.0040054771   -5.4815584374    0.0003979620
 C   -0.0012087768    3.4217469987    0.0014538106
 H   -0.0040054771    5.4815584374   -0.0003979620
 H    0.9706261703    2.7315360094   -1.6826602419
 H    0.9709722508    2.7311989061    1.6820401199
 H   -1.9381797455    2.7333700007   -0.0006097421
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
