*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051778901    0.0009782630   -2.0560764541
 SI    0.0004405839    0.0004387549   -0.0002079147
 C    0.0017002518   -2.9053784797    2.0541336276
 C    0.0009808479    2.9058965999    2.0546421964
 C   -2.9060966543    0.0002586365   -2.0535310289
 H    2.9580336660    1.6701099764   -3.2740261447
 H    2.9609383603   -1.6704092599   -3.2707987999
 H    4.6282894940   -0.0038837721   -0.9145605233
 H   -1.6667779412   -2.9592876768    3.2729322887
 H    1.6687646714   -2.9563869415    3.2749899731
 H   -0.0035664682   -4.6278899692    0.9117141382
 H   -1.6675106149    2.9591793735    3.2734502384
 H   -0.0047123715    4.6286066620    0.9125242127
 H    1.6680326138    2.9571041217    3.2755074873
 H   -4.6282106363   -0.0000545832   -0.9105003234
 H   -2.9575355397   -1.6661660975   -3.2752423312
 H   -2.9579481530    1.6668843921   -3.2749506421
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
