*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045962873    0.0013698416   -2.0569465602
 SI    0.0004663663    0.0004660164   -0.0002202427
 C    0.0025756281   -2.9054725224    2.0539490104
 C    0.0013707211    2.9058024366    2.0548014186
 C   -2.9066771714    0.0001643099   -2.0526848394
 H    2.9642549335    1.6679249532   -3.2781061587
 H    2.9553128481   -1.6700920945   -3.2717875727
 H    4.6257148839   -0.0010742435   -0.9124201680
 H   -1.6681691272   -2.9522884430    3.2699326006
 H    1.6698510677   -2.9612298749    3.2743094427
 H   -0.0005509236   -4.6302476805    0.9149421016
 H   -1.6693932301    2.9515688034    3.2707985889
 H   -0.0024711274    4.6309102188    0.9163005447
 H    1.6686229704    2.9618931569    3.2751782567
 H   -4.6331075655   -0.0003603514   -0.9161842111
 H   -2.9558522272   -1.6686847423   -3.2711759202
 H   -2.9565443338    1.6693502156   -3.2706862914
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
