*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307032635    3.5005661452   -0.0087261171
 O    1.6226198804    3.0942504467    0.0153751438
 O   -2.4811008812    1.8853618525   -0.0247240677
 H   -1.2732547606    5.5198250727   -0.0132956912
 H    1.9537999208    1.2421008977    0.0313723865
 C    0.8307455170   -3.5005383489   -0.0087266485
 O   -1.6226075711   -3.0943808779    0.0153737070
 O    2.4810541374   -1.8852455990   -0.0247235269
 H    1.2734088478   -5.5197657153   -0.0132964791
 H   -1.9539048816   -1.2422628848    0.0313712932
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
