*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154984380    1.4056155672   -2.2728710409
 C    0.7395712503    2.7093468261    0.0186435522
 C    0.9981969284    1.4059223497    2.3026400725
 C    1.4311516145   -1.2012856262    2.2951231387
 C    1.6078060841   -2.5045253918    0.0036507543
 C    1.3492388606   -1.2008772710   -2.2801416355
 H    0.7176066347    2.4168146792   -4.0428816144
 H    0.3826940016    4.7258494914    0.0246180588
 H    0.8507705102    2.4149022126    4.0790585590
 H    1.6406335711   -2.2096423841    4.0658366460
 H    1.9355208189   -4.5264519755   -0.0021068802
 H    1.4779100606   -2.2124190966   -4.0568467746
 N   -5.4427731066   -0.3572886256   -0.0705949910
 H   -5.5914340060   -1.5686397528   -1.5510754365
 H   -6.0693708660   -1.3154557732    1.4690255759
 H   -3.5620889272   -0.0736548273    0.1979996926
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
