*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159242571    1.4044928241   -2.2749779056
 C    0.7397285466    2.7081311461    0.0165689315
 C    0.9985792480    1.4021479830    2.3048644374
 C    1.4307191814   -1.2001266805    2.2973065792
 C    1.6076415605   -2.5032736245    0.0058020772
 C    1.3488488484   -1.1970668854   -2.2822892640
 H    0.7065766010    2.4138110558   -4.0447441346
 H    0.3886693665    4.7256550215    0.0224789799
 H    0.8567750496    2.4120379141    4.0812234799
 H    1.6283346386   -2.2105071187    4.0682305943
 H    1.9411943952   -4.5242448879   -0.0001027259
 H    1.4835612522   -2.2075722052   -4.0591364328
 N   -5.4433547232   -0.3570638597   -0.0670994297
 H   -5.5957021128   -1.5720583047   -1.5533890472
 H   -6.0644586323   -1.3125276213    1.4676239768
 H   -3.5621056097   -0.0736243547    0.1977175608
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
