*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9133211395    1.4037928452   -2.2737598152
 C    0.7380152557    2.7076158440    0.0177502111
 C    0.9965905022    1.4041712224    2.3017409587
 C    1.4288734143   -1.2031482170    2.2942230673
 C    1.6049066783   -2.5064798549    0.0027551439
 C    1.3463900027   -1.2028116539   -2.2810314921
 H    0.7026989006    2.4201909977   -4.0393178875
 H    0.3875561668    4.7252276648    0.0278016876
 H    0.8548450773    2.4177748688    4.0759882449
 H    1.6255411233   -2.2063185326    4.0693465836
 H    1.9380097405   -4.5275332258    0.0010730660
 H    1.4797806791   -2.2098850243   -4.0599256572
 N   -5.4351440359   -0.3570558299   -0.0710504595
 H   -5.5843023117   -1.5683986300   -1.5514876907
 H   -6.0617972613   -1.3150298284    1.4686677218
 H   -3.5543532043   -0.0739022440    0.1973039942
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
