*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667720    1.3694762268    2.2860953580
 C   -1.8574749418    2.6901909396   -0.0037747614
 C   -1.8748926718    1.3676036941   -2.2926428020
 C   -1.9193649609   -1.2754879980   -2.2915571195
 C   -1.9464430465   -2.5960200077   -0.0018175095
 C   -1.9290182595   -1.2736349314    2.2869586684
 H   -1.8652502776    2.3939198081    4.0593189866
 H   -1.8174454451    4.7327671379   -0.0117599879
 H   -1.8477528811    2.3993651694   -4.0672966917
 H   -1.9264143993   -2.3001329287   -4.0647243121
 H   -1.9741938309   -4.6387498720    0.0061898423
 H   -1.9437376748   -2.3056378318    4.0615979461
 N    6.6241462706   -0.1990531830    0.0073707650
 C    4.4344425231   -0.0759554636    0.0101973676
 H    2.4147676146    0.0378727883    0.0129447641
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
