*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845224132    1.3710352505    2.2813120653
 C   -1.8575345839    2.6868306097   -0.0000181693
 C   -1.8749524133    1.3648462284   -2.2878535334
 C   -1.9194095512   -1.2770498200   -2.2867734271
 C   -1.9463836104   -2.5926625646   -0.0055737525
 C   -1.9289587162   -1.2708802642    2.2821696975
 H   -1.8651999221    2.3954751709    4.0545377436
 H   -1.8174184222    4.7344215371   -0.0007781875
 H   -1.8479788710    2.3878334980   -4.0618122601
 H   -1.9264653683   -2.3016912571   -4.0599426130
 H   -1.9741911488   -4.6404076638   -0.0047912994
 H   -1.9435422580   -2.2941085630    4.0561138659
 N    6.6241476077   -0.1990375166    0.0074263750
 C    4.4344432103   -0.0759500442    0.0101951649
 H    2.4147677076    0.0378689470    0.0128888441
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
