*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054354272    0.0005866067   -2.0558552158
 SI    0.0002907258    0.0002909209   -0.0005623567
 C    0.0009806450   -2.9054451569    2.0538942455
 C    0.0005863697    2.9058299694    2.0541729816
 C   -2.9058395387    0.0001922645   -2.0544614381
 H    2.9584481288    1.6640388762   -3.2697542245
 H    2.9588321003   -1.6676866471   -3.2735228641
 H    4.6276200427    0.0006486967   -0.9144606732
 H   -1.6733681294   -2.9593955902    3.2764733992
 H    1.6709772558   -2.9590096928    3.2720625227
 H    0.0008234608   -4.6287104778    0.9110694991
 H   -1.6737697134    2.9594359354    3.2767572783
 H    0.0001953327    4.6292048687    0.9115135419
 H    1.6705757076    2.9595042701    3.2723463979
 H   -4.6223736270    0.0000211562   -0.9156263765
 H   -2.9595938982   -1.6680882748   -3.2721033666
 H   -2.9598202897    1.6685822749   -3.2719433505
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
