*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9125728196   -0.0009783921   -2.0551131051
 SI   -0.0004403118   -0.0004374011   -0.0109876774
 C   -0.0013200711   -2.8989878593    2.0535943692
 C    0.0001591066    2.8977043410    2.0541681626
 C   -2.9131758916    0.0005082392   -2.0555084301
 H    2.9668258768    1.6639540833   -3.2787357252
 H    2.9718060970   -1.6715771619   -3.2707557447
 H    4.6310419784    0.0118044237   -0.9066810391
 H   -1.6745862106   -2.9521579389    3.2658440249
 H    1.6659212982   -2.9471307419    3.2743254360
 H    0.0116264257   -4.6254994133    0.9172906676
 H   -1.6730797409    2.9514883757    3.2664284050
 H    0.0139867882    4.6244339862    0.9182062846
 H    1.6674247670    2.9447546647    3.2749086521
 H   -4.6318240806    0.0008331378   -0.9072731946
 H   -2.9738959532   -1.6708589120   -3.2700209988
 H   -2.9730428978    1.6721465689   -3.2696900868
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
