*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8807180377    1.3695316800    2.2863000633
 C   -1.8561998465    2.6902843956   -0.0035771399
 C   -1.8694227618    1.3676244015   -2.2924312202
 C   -1.9164720061   -1.2754226754   -2.2913476010
 C   -1.9409770541   -2.5959926887   -0.0016009260
 C   -1.9277464715   -1.2735348834    2.2871613184
 H   -1.8657709421    2.3940556282    4.0595194746
 H   -1.8296904923    4.7380966691   -0.0043762065
 H   -1.8455602149    2.3906618297   -4.0664055970
 H   -1.9358708226   -2.2998635274   -4.0645406112
 H   -1.9718972866   -4.6436931519   -0.0008164986
 H   -1.9559377262   -2.2965285196    4.0610767668
 N    6.6272520107   -0.2017271180    0.0028531204
 C    4.4376819731   -0.0764181249    0.0095049305
 H    2.4181309256    0.0394496332    0.0157806402
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
