*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8285741348    3.5007840475   -0.0000000000
 O    1.6242030070    3.0904767725    0.0000000000
 O   -2.4766135479    1.8932049576   -0.0000000000
 H   -1.2779572757    5.5185387695   -0.0000000000
 H    1.9525024993    1.2377454032    0.0000000000
 C    0.8273175929   -3.5017314823   -0.0000000000
 O   -1.6261421574   -3.0955032870    0.0000000000
 O    2.4828038040   -1.8815403856   -0.0000000000
 H    1.2800369164   -5.5187332373    0.0000000000
 H   -1.9575197587   -1.2433305693    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
