*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173438589    1.4036810721   -2.2722774089
 C    0.7394481898    2.7116494898    0.0166691739
 C    0.9967913220    1.4074906596    2.3061748289
 C    1.4302250919   -1.2046938546    2.2951744923
 C    1.6071067145   -2.5023043759    0.0005271995
 C    1.3500279252   -1.1979242431   -2.2772277523
 H    0.7093123169    2.4106341059   -4.0435455154
 H    0.3885556772    4.7292088587    0.0196191822
 H    0.8543442629    2.4169167331    4.0827460741
 H    1.6274183523   -2.2184422151    4.0642198411
 H    1.9403748184   -4.5233081202   -0.0091394773
 H    1.4853845339   -2.2079632069   -4.0542911091
 N   -5.4427171173   -0.3583225388   -0.0724788612
 H   -5.5899892289   -1.5796622483   -1.5448695040
 H   -6.0703989639   -1.3061825667    1.4730687412
 H   -3.5622958868   -0.0725671476    0.1957077720
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
