*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151632834    1.4092763558   -2.2716903752
 C    0.7394073780    2.7100720657    0.0148502169
 C    0.9980788786    1.4051329019    2.3013169182
 C    1.4314840032   -1.2049263759    2.2937334001
 C    1.6079663896   -2.5052310944    0.0072353339
 C    1.3493542312   -1.2000677859   -2.2790270285
 H    0.6941417558    2.4166083313   -4.0411688337
 H    0.3941940985    4.7286047316    0.0206581974
 H    0.8621479742    2.4160012380    4.0775785959
 H    1.6174513908   -2.2172244304    4.0648237836
 H    1.9473296266   -4.5252344773    0.0012241491
 H    1.4898566678   -2.2096042839   -4.0559764983
 N   -5.4427678310   -0.3573868603   -0.0706396280
 H   -5.5913616891   -1.5697598938   -1.5502900796
 H   -6.0694179754   -1.3144968788    1.4696170174
 H   -3.5620963152   -0.0735531417    0.1978325079
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
