*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667291    1.3694722227    2.2860979304
 C   -1.8574746404    2.6901912907   -0.0037696741
 C   -1.8748923356    1.3676084547   -2.2926402629
 C   -1.9193648494   -1.2754832357   -2.2915596128
 C   -1.9464431463   -2.5960195990   -0.0018225162
 C   -1.9290183942   -1.2736389342    2.2869562108
 H   -1.8652504243    2.3939124318    4.0593235092
 H   -1.8276160522    4.7379474377    0.0026891600
 H   -1.8377766301    2.3841179024   -4.0701359895
 H   -1.9264144249   -2.3001247898   -4.0647287559
 H   -1.9844698339   -4.6435903175   -0.0083021754
 H   -1.9332678028   -2.2907330650    4.0644792672
 N    6.6241462415   -0.1990544445    0.0073713994
 C    4.4344425587   -0.0759555642    0.0101975306
 H    2.4147677099    0.0378737579    0.0129444933
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
