*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157073411    1.4024933531   -2.2745533973
 C    0.7409671027    2.7026184191    0.0190998835
 C    0.9986817684    1.4068395866    2.3075454451
 C    1.4312936512   -1.2004092661    2.2957102337
 C    1.6067600578   -2.5000440302    0.0021001123
 C    1.3491070082   -1.2040405448   -2.2861422216
 H    0.7054998221    2.4145674697   -4.0426430503
 H    0.3892223954    4.7251026119    0.0232098445
 H    0.8568835808    2.4208506816    4.0873263565
 H    1.6297689690   -2.2135452034    4.0649630384
 H    1.9393264420   -4.5161149533   -0.0019785246
 H    1.4831406219   -2.2137265579   -4.0577412706
 N   -5.4426665589   -0.3575081451   -0.0706260355
 H   -5.5916962904   -1.5673594525   -1.5522953370
 H   -6.0691564854   -1.3171368896    1.4681278661
 H   -3.5619075588   -0.0743766770    0.1979747338
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
