*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023247744   -3.4210799306    0.0015388910
 H   -0.9686624429   -2.7400734917   -1.6887549940
 H   -0.9711620743   -2.7277155600    1.6730804585
 H    1.9368031738   -2.7280638723    0.0024579973
 H    0.0076196283   -5.4858624466    0.0111893803
 C   -0.0013714811    3.4224168799    0.0034752015
 H    0.0078598540    5.4822075083    0.0019790513
 H    0.9624285988    2.7408993075   -1.6846239927
 H    0.9695694783    2.7158596460    1.6771257621
 H   -1.9454095093    2.7414119594    0.0025322448
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
