*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158736648    1.4057417949   -2.2728600812
 C    0.7400189256    2.7094902399    0.0186502968
 C    0.9986480946    1.4060714805    2.3026496858
 C    1.4315338284   -1.2011479651    2.2951399027
 C    1.6081158621   -2.5044049360    0.0036717223
 C    1.3495451583   -1.2007625330   -2.2801235358
 H    0.7071069172    2.4099309137   -4.0456101758
 H    0.3891248743    4.7270171385    0.0304249593
 H    0.8562154018    2.4210931195    4.0760310752
 H    1.6301429503   -2.2165005891    4.0631064837
 H    1.9417160401   -4.5253770105    0.0037273275
 H    1.4830984635   -2.2062969198   -4.0598758797
 N   -5.4419647969   -0.3602271278   -0.0701279846
 H   -5.5940941206   -1.5682467770   -1.5529763118
 H   -6.0724375513   -1.3147738214    1.4701594041
 H   -3.5617118454   -0.0733966052    0.1980907883
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
