*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058334376    0.0001887467   -2.0548679929
 SI    0.0000970800    0.0004851403   -0.0004116919
 C   -0.0001993135   -2.9050536216    2.0543240515
 C    0.0001958846    2.9062215046    2.0540446185
 C   -2.9054416886    0.0005839314   -2.0551474449
 H    2.9559565704    1.6671251687   -3.2690124476
 H    2.9558779433   -1.6718200707   -3.2724558911
 H    4.6278247588    0.0001267448   -0.9079660292
 H   -1.6672593076   -2.9548332169    3.2683129672
 H    1.6716855315   -2.9552084031    3.2720776355
 H   -0.0002613174   -4.6271552520    0.9075877264
 H   -1.6734556563    2.9565430026    3.2728338528
 H    0.0003678443    4.6248150101    0.9094057426
 H    1.6687886134    2.9561672422    3.2693904750
 H   -4.6292423406    0.0007563183   -0.9072797635
 H   -2.9554974897   -1.6681188609   -3.2703376481
 H   -2.9552705503    1.6691766155   -3.2704981604
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
