*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9103281753    1.4046589801   -2.2680691873
 C    0.7418623171    2.7096030539    0.0233157528
 C    1.0056685437    1.4070123182    2.3071954284
 C    1.4363424286   -1.2005734317    2.2996958332
 C    1.6055361043   -2.5050266090    0.0083508654
 C    1.3417890941   -1.2022122046   -2.2753249529
 H    0.6851074581    2.4112926562   -4.0374155384
 H    0.3867496538    4.7264170751    0.0293377364
 H    0.8756873760    2.4188878386    4.0833289760
 H    1.6498425378   -2.2082916309    4.0702929361
 H    1.9431495235   -4.5253233248    0.0023870265
 H    1.4646746587   -2.2146877537   -4.0519078231
 N   -5.4425336545   -0.3568526245   -0.0852716412
 H   -5.5870059265   -1.5674445068   -1.5667874270
 H   -6.0736541730   -1.3157479950    1.4520465058
 H   -3.5626122501   -0.0735014391    0.1889031864
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
