*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160711686    1.4082971253   -2.2736254344
 C    0.7377473621    2.7065471168    0.0208139943
 C    0.9998515792    1.4037265988    2.2989719404
 C    1.4297116231   -1.1989326161    2.2943932830
 C    1.6105114034   -2.5065549616    0.0057426740
 C    1.3482245361   -1.2035178852   -2.2837576060
 H    0.7104238391    2.4211407396   -4.0418107269
 H    0.3814387479    4.7231376377    0.0301363908
 H    0.8628569730    2.4144575985    4.0752300511
 H    1.6227330168   -2.2070921418    4.0670888234
 H    1.9494487308   -4.5266371230    0.0031430721
 H    1.4781156252   -2.2148615757   -4.0604867747
 N   -5.4427897063   -0.3563334830   -0.0708646797
 H   -5.5918725917   -1.5676776208   -1.5513084102
 H   -6.0695280905   -1.3143037103    1.4688211865
 H   -3.5620123497   -0.0731852973    0.1975898934
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
