*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279418592    3.5004760145   -0.0005344102
 O    1.6264450866    3.0999108894   -0.0002804357
 O   -2.4746265348    1.8814104410   -0.0035977322
 H   -1.2752484305    5.5186899635    0.0024001929
 H    1.9620990116    1.2484997693   -0.0029989038
 C    0.8279840019   -3.5004481461    0.0005345718
 O   -1.6264325064   -3.1000413156    0.0002805443
 O    2.4745794691   -1.8812943250    0.0035971463
 H    1.2754023271   -5.5186302736   -0.0023992406
 H   -1.9622036200   -1.2486620285    0.0029982672
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
