*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050689716    0.0004569445   -2.0553994273
 SI   -0.0002537467   -0.0002520905   -0.0003583181
 C    0.0017048074   -2.9049539371    2.0555594593
 C   -0.0015835892    2.9063196775    2.0529154945
 C   -2.9062051764   -0.0028310471   -2.0545087987
 H    2.9631971940    1.6745846459   -3.2662311285
 H    2.9580787074   -1.6677413901   -3.2746205485
 H    4.6278584169   -0.0007403042   -0.9133876269
 H   -1.6671888150   -2.9590321180    3.2737817239
 H    1.6751448740   -2.9612765446    3.2674265998
 H   -0.0059302618   -4.6280819272    0.9140834434
 H   -1.6703536520    2.9594336248    3.2713494256
 H    0.0057061242    4.6284080414    0.9098693947
 H    1.6633604877    2.9572023790    3.2766671157
 H   -4.6286318717    0.0080250049   -0.9120009056
 H   -2.9603862887   -1.6737758209   -3.2699115420
 H   -2.9595861818    1.6642548616   -3.2752343614
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
