*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4979369656   -1.7869790006   -1.4618229686
 C    2.2740288363   -2.3080085974    0.1165023706
 H    1.9137590505   -4.3322752136    0.1044024044
 C   -0.2074948573   -0.9157981899   -0.0838415101
 H    3.2443952263   -1.7616778461    1.8544452877
 O   -2.2446183455   -1.9618667123   -0.2546376078
 C   -0.0162793791    1.8511234627   -0.0903323221
 C    0.2065070997    4.1328486620   -0.0903262793
 H    0.3528905828    6.1381982722   -0.0943893749
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
