*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9092983310   -0.0029023077   -2.0578490147
 SI   -0.0006022897   -0.0023608539   -0.0006216836
 C   -0.0011424109   -2.9037359836    2.0513420047
 C   -0.0004218451    2.9075396020    2.0566059440
 C   -2.9019772551   -0.0021807736   -2.0525856674
 H    2.9632083288    1.6660027507   -3.2760630668
 H    2.9603067645   -1.6695389357   -3.2792892912
 H    4.6318094602    0.0019637599   -0.9154272054
 H   -1.6702745076   -2.9570180670    3.2692725946
 H    1.6652671788   -2.9549436187    3.2730836781
 H   -0.0062355169   -4.6264463143    0.9092215923
 H   -1.6695406412    2.9614494893    3.2745271347
 H   -0.0050874623    4.6300508227    0.9141834364
 H    1.6660004278    2.9585479505    3.2783386546
 H   -4.6246920337   -0.0018668687   -0.9104606517
 H   -2.9581656671   -1.6737831098   -3.2669926631
 H   -2.9577508615    1.6692224581   -3.2672857955
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
