*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164303485    1.3990973704   -2.2733197201
 C    0.7392415337    2.7106670103    0.0202883117
 C    0.9978212071    1.4087450024    2.3075904139
 C    1.4312012161   -1.2005248223    2.2972429250
 C    1.6073699381   -2.5017274338   -0.0020752222
 C    1.3490620424   -1.1995913463   -2.2776333576
 H    0.7072236154    2.4054189389   -4.0448082703
 H    0.3880218475    4.7281700950    0.0227582097
 H    0.8562231348    2.4187503101    4.0839003013
 H    1.6295685161   -2.2136378615    4.0665209559
 H    1.9409620833   -4.5226800405   -0.0112431166
 H    1.4835694810   -2.2102108550   -4.0544311096
 N   -5.4428107691   -0.3570474607   -0.0702895942
 H   -5.5913822418   -1.5673635467   -1.5516252940
 H   -6.0694250684   -1.3163173602    1.4686374036
 H   -3.5621450176   -0.0735375982    0.1985648405
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
