*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146309315    1.4039855540   -2.2689738585
 C    0.7399603449    2.7055273901    0.0172253211
 C    0.9987220630    1.4084884747    2.3015036488
 C    1.4324517986   -1.2015271623    2.2995651194
 C    1.6086192202   -2.5082748599    0.0033937577
 C    1.3480170184   -1.1996237830   -2.2806478084
 H    0.7039799207    2.4143483077   -4.0379892617
 H    0.3887057833    4.7230228987    0.0207139409
 H    0.8572167391    2.4222688431    4.0756691316
 H    1.6308547337   -2.2096430454    4.0716912458
 H    1.9422976984   -4.5292206513   -0.0039539969
 H    1.4812565952   -2.2074009044   -4.0591547056
 N   -5.4427635785   -0.3563664306   -0.0682923766
 H   -5.5926886326   -1.5576447009   -1.5568309086
 H   -6.0684910405   -1.3248050762    1.4652434911
 H   -3.5618377285   -0.0749244523    0.2009149369
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
