*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825628430    1.3694373732    2.2861023388
 C   -1.8554665015    2.6901563816   -0.0037652496
 C   -1.8728900574    1.3675736039   -2.2926358275
 C   -1.9173726831   -1.2755179164   -2.2915552128
 C   -1.9444552905   -2.5960542213   -0.0018181334
 C   -1.9270246784   -1.2736736126    2.2869605814
 H   -1.8632962657    2.3909894350    4.0543289691
 H   -1.8152895437    4.7406334230   -0.0045264769
 H   -1.8458725669    2.3920026720   -4.0690950849
 H   -1.9244067099   -2.2972707710   -4.0597255036
 H   -1.9723061492   -4.6466857495   -0.0010345256
 H   -1.9416345764   -2.2983440364    4.0634053392
 N    6.6161634948   -0.1987442033    0.0073691926
 C    4.4264498422   -0.0758224236    0.0101790996
 H    2.4067657757    0.0378435934    0.0129110076
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
