*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002194325   -3.4228295199    0.0000000000
 H   -0.9719667864   -2.7339166113   -1.6844603801
 H   -0.9719667864   -2.7339166113    1.6844603801
 H    1.9419378639   -2.7285082025   -0.0000000000
 H    0.0015631817   -5.4802395945   -0.0000000000
 C    0.0002221721    3.4206660063   -0.0000000000
 H   -0.0015678975    5.4828776558    0.0000000000
 H    0.9691085446    2.7337576032   -1.6795041607
 H    0.9691085446    2.7337576032    1.6795041607
 H   -1.9362194041    2.7283516710    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
