*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023345251   -3.4200670341   -0.0010796752
 H   -0.9661747061   -2.7301308856   -1.6830528217
 H   -0.9602853940   -2.7335171207    1.6856532015
 H    1.9481821246   -2.7442916539    0.0064825085
 H   -0.0064845673   -5.4798589881   -0.0031347693
 C   -0.0005891517    3.4234302443   -0.0026477731
 H    0.0052276314    5.4832304575    0.0011112629
 H    0.9630531932    2.7340732761   -1.6876510610
 H    0.9582243188    2.7279363875    1.6825883225
 H   -1.9434879741    2.7391953171    0.0017308051
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
