*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162516813    1.4079912355   -2.2715347366
 C    0.7410820778    2.7096874181    0.0211945034
 C    1.0001174499    1.4041781719    2.3039535802
 C    1.4327242461   -1.2030793297    2.2939849568
 C    1.6086212064   -2.5042841536    0.0012981850
 C    1.3496443719   -1.1985514545   -2.2812565729
 H    0.7071688608    2.4138037625   -4.0433269857
 H    0.3901889429    4.7272479782    0.0230543136
 H    0.8582156226    2.4176122517    4.0782852259
 H    1.6300747679   -2.2099506738    4.0669359527
 H    1.9420065691   -4.5252908299   -0.0005517041
 H    1.4844553504   -2.2126007732   -4.0560760774
 N   -5.4493041283   -0.3599285540   -0.0707602818
 H   -5.5964804051   -1.5678793471   -1.5488802987
 H   -6.0729109647   -1.3179219128    1.4650961189
 H   -3.5609237819   -0.0728233873    0.1986614977
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
