*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845090942    1.3726395427    2.2842672434
 C   -1.8571960020    2.6913147010   -0.0020634885
 C   -1.8746405107    1.3666894558   -2.2944688353
 C   -1.9193070602   -1.2723158964   -2.2933905505
 C   -1.9466908013   -2.5948873861   -0.0001177731
 C   -1.9292930139   -1.2745490735    2.2851261642
 H   -1.8651926768    2.3970790843    4.0574932068
 H   -1.8169780099    4.7339026648   -0.0028209490
 H   -1.8475268035    2.3871751113   -4.0640957211
 H   -1.9263564120   -2.2969580058   -4.0665593737
 H   -1.9747668642   -4.6476292897    0.0006665200
 H   -1.9441190783   -2.3002726421    4.0634013290
 N    6.6241411946   -0.1987810977    0.0072134059
 C    4.4344498909   -0.0754593276    0.0099107254
 H    2.4147864882    0.0385757070    0.0125386104
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
