*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842537638    1.3701183647    2.2872259241
 C   -1.8573139253    2.6908398975   -0.0026420548
 C   -1.8750358996    1.3682620404   -2.2915131847
 C   -1.9196604209   -1.2748270880   -2.2904327386
 C   -1.9465865167   -2.5953659182   -0.0006952697
 C   -1.9288575062   -1.2729902302    2.2880839962
 H   -1.8647566754    2.3916663137    4.0554524038
 H   -1.8172385172    4.7305433558   -0.0033997162
 H   -1.8480742621    2.3951903212   -4.0723043702
 H   -1.9269660725   -2.3023537484   -4.0686018387
 H   -1.9744792943   -4.6409964137    0.0000856400
 H   -1.9433405261   -2.2972764886    4.0638584061
 N    6.6241417857   -0.1988933742    0.0076481271
 C    4.4344454442   -0.0756691900    0.0106931609
 H    2.4147773972    0.0382757062    0.0136420287
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
