*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864362875    1.3715442771    2.2849128988
 C   -1.8536651867    2.6901192167   -0.0014039158
 C   -1.8768336699    1.3655984817   -2.2938189454
 C   -1.9212367188   -1.2734113171   -2.2927399958
 C   -1.9426327259   -2.5960752437    0.0005431521
 C   -1.9309558933   -1.2756487970    2.2857725601
 H   -1.8715590445    2.3960623935    4.0581362670
 H   -1.8046873056    4.7375173478   -0.0021452376
 H   -1.8542854754    2.3886633748   -4.0677946762
 H   -1.9327134926   -2.2979815489   -4.0659272240
 H   -1.9615687339   -4.6439215874    0.0013444552
 H   -1.9499806083   -2.2988054227    4.0597159987
 N    6.6241462200   -0.1990545461    0.0073675836
 C    4.4344425156   -0.0759560758    0.0101948999
 H    2.4147676538    0.0378729953    0.0129426934
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
